NOME	AccademiaMilitare															
TIPO	Edificio															
PERIODO	3															
VALORE	3															
COSTO	2	2	1	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	7	0	0
ScambiaRisorse	false	0	0	1	0	0	0	0		0	0	0	0	1	3	0
END																
																
NOME	AccogliereGliStranieri															
TIPO	Impresa															
PERIODO	2															
COSTO	4	0	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	5	0	0	0	0
EndGame	false	4														
END																
																
NOME	Ambasciatore															
TIPO	Personaggio															
PERIODO	3															
COSTO	0	0	0	6	0	0	0									
LISTA_EFFETTI																
Pergamena	true	1														
EffettuaAzioneSpecifica	true	Torre	7													
END																
																
NOME	Araldo															
TIPO	Personaggio															
PERIODO	3															
COSTO	0	0	0	6	0	0	0									
LISTA_EFFETTI																
BonusRisorseXCarte	true	Impresa	0	0	0	0	2	0	0							
END																
																
NOME	Architetto															
TIPO	Personaggio															
PERIODO	2															
COSTO	0	0	0	4	0	0	0									
LISTA_EFFETTI																
EffettuaAzioneSpecifica	true	Edificio	6	1	1	0	0	0	0	0						
END																
																
NOME	ArcoDiTrionfo															
TIPO	Edificio															
PERIODO	1															
VALORE	6															
COSTO	0	2	0	2	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	6	0	0
BonusRisorseXCarte	false	Impresa	0	0	0	0	1	0	0							
END																
																
NOME	Artigiano															
TIPO	Personaggio															
PERIODO	1															
COSTO	0	0	0	3	0	0	0									
LISTA_EFFETTI																
AumentaValoreAzione	false	Produzione	2													
END																
																
NOME	AvampostoCommerciale															
TIPO	Territorio															
PERIODO	1															
VALORE	1															
COSTO	0	0	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	false	0	0	0	0	0	0	0		0	0	0	1	0	0	0
END																
																
NOME	Badessa															
TIPO	Personaggio															
PERIODO	1															
COSTO	0	0	0	3	0	0	0									
LISTA_EFFETTI																
EffettuaAzioneSpecifica	true	Torre	4													
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	0	0	1
END																
																
NOME	Banca															
TIPO	Edificio															
PERIODO	3															
VALORE	2															
COSTO	1	3	0	3	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	7	0	0
ScambiaRisorse	false	0	0	0	0	0	0	0		0	0	0	5	0	0	0
END																
																
NOME	Basilica															
TIPO	Edificio															
PERIODO	3															
VALORE	1															
COSTO	1	4	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	5	0	1
ScambiaRisorse	false	0	1	0	0	0	0	0		0	0	0	0	0	0	2
		1	0	0	0	0	0	0		0	0	0	0	0	0	2
END																
																
NOME	Battistero															
TIPO	Edificio															
PERIODO	2															
VALORE	2															
COSTO	0	3	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	2	0	1
ScambiaRisorse	false	0	0	0	0	0	0	1		0	0	0	2	2	0	0
END																
																
NOME	Borgo															
TIPO	Territorio															
PERIODO	1															
VALORE	3															
COSTO	0	0	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	false	0	0	0	0	0	0	0		0	0	1	1	0	0	0
END																
																
NOME	Bosco															
TIPO	Territorio															
PERIODO	1															
VALORE	3															
COSTO	0	0	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		1	0	0	0	0	0	0
ScambiaRisorse	false	0	0	0	0	0	0	0		1	0	0	0	0	0	0
END																
																
NOME	CampagnaMilitare															
TIPO	Impresa															
PERIODO	1															
COSTO	0	0	0	0	0	3	0		0	0	0	0	0	1	0	
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	3	0	0	0
EndGame	false	0	0	0	0	5	0	0								
END																
																
NOME	Capitano															
TIPO	Personaggio															
PERIODO	2															
COSTO	0	0	0	4	0	0	0									
LISTA_EFFETTI																
EffettuaAzioneSpecifica	true	Territorio	6													
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	0	2	0
END																
																
NOME	Cappella															
TIPO	Edificio															
PERIODO	1															
VALORE	2															
COSTO	2	0	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	0	0	1
ScambiaRisorse	false	0	0	0	1	0	0	0		0	0	0	0	0	0	1
END																
																
NOME	Cardinale															
TIPO	Personaggio															
PERIODO	3															
COSTO	0	0	0	4	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	0	0	1
EffettuaAzioneSpecifica	true	Raccolto	4													
END																
																
NOME	Caserma															
TIPO	Edificio															
PERIODO	2															
VALORE	1															
COSTO	1	1	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	3	0	0
ScambiaRisorse	false	0	0	1	0	0	0	0		0	0	0	0	0	3	0
END																
																
NOME	Castelletto															
TIPO	Edificio															
PERIODO	3															
VALORE	5															
COSTO	2	4	0	2	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	9	0	0
ScambiaRisorse	false	0	0	0	0	0	0	0		0	0	0	0	2	0	0
ScambiaRisorse	false	0	0	0	0	0	0	0		0	0	0	0	2	0	0
Pergamena	false	1														
END																
																
NOME	Castello															
TIPO	Territorio															
PERIODO	3															
VALORE	4															
COSTO	0	0	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	2	2	0	0
ScambiaRisorse	false	0	0	0	0	0	0	0		0	0	1	0	0	3	0
END																
																
NOME	Cattedrale															
TIPO	Edificio															
PERIODO	3															
VALORE	2															
COSTO	4	4	0	0	0	0	0									
LISTA_EFFETTI																
ScambiaRisorse	true	0	0	0	0	0	0	0		0	0	0	0	7	0	3
ScambiaRisorse	false	0	0	0	0	0	0	0		0	0	0	0	1	0	0
END																
																
NOME	CavaDiGhiaia															
TIPO	Territorio															
PERIODO	1															
